albums_id,album_name,album_popularity,album_release_date,album_picture_url
7xV2TzoaVc0ycW7fwBwAml,Fine Line, 90,2019-12-13,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Future Nostalgia, 93,2020-03-27,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Love Me Wrong, 52,2019-12-06,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Watermelon Sugar, 75,2019-11-17,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Motivation, 70,2019-08-16,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Cuz I Love You, 76,2019-04-19,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Origins (Deluxe), 83,2018-11-09,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Stupid Love, 80,2020-02-28,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,After Hours, 97,2020-03-20,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Clima Quente, 53,2020-03-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,111 1, 66,2019-10-31,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,111, 70,2020-03-24,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Tímida, 60,2020-03-19,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Flash Pose, 51,2019-07-26,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Parabéns, 61,2019-10-17,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,I’m Ready (with Demi Lovato), 76,2020-04-16,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Don't Start Now, 87,2019-10-31,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Ultimate Karaoke Kids Hits, 1,2010-09-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5Qd3rWZavleUmV0pwBUjNF,Fijación Oral Vol. 1, 69,2005-06-03,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Diciembre, 51,2019-12-20,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Get Weird (Deluxe), 77,2015-11-06,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,El Mal Querer, 70,2018-11-02,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Mind Of Mine (Deluxe Edition), 74,2016-03-25,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Bloom, 74,2018-08-31,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,There for You, 64,2017-05-26,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
659e2eKbsMH0vYCs5qgFmy,Take Yourself Home, 69,2020-04-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Sigues Con El (Remix), 72,2020-04-10,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Colores, 91,2020-03-19,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Follow, 74,2020-04-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Melodrama, 74,2017-06-16,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Pure Heroine, 77,2013-09-27,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,The Hunger Games: Mockingjay Pt. 1 (Original Motion Picture Soundtrack), 50,2014-11-17,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
2r6BEK0wzXbL8JHyCkeJkG,Melodrama, 69,2017-11-10,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
6dFFcYQ8VhifgdKgYY5LYL,Flicker (Kanye West Rework) [From The Hunger Games: Mockingjay Part 1], 43,2014-11-11,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Pure Heroine (Extended), 68,2013-01-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Queens Everywhere (Cast Version), 45,2019-05-18,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
3JfSxDfmwS5OeHPwLSkrfr,Ya no me llames, 64,2020-03-25,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
2HDW1EX8IBI3jqobswAfrZ,YHLQMDLG, 100,2020-02-28,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
4yP0hdKOZPNshxUOjY0cZj,Blue Neighbourhood (Deluxe), 69,2015-12-09,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
6dFFcYQ8VhifgdKgYY5LYL,Duro y Suave, 59,2018-01-19,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Baila, 66,2019-05-17,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5MyIUcMuz1rsqiwRVxavRY,Para Aventuras y Curiosidades, 75,2019-05-03,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
3HpTJ9jpgwzzn7S8AUwlb9,Norman Fucking Rockwell!, 81,2019-08-30,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
67rOBOMZsXiQwoPpZbnC8b,Bad Liar – Stripped, 56,2019-05-31,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
4ZOJtA52YPtxDuT0YmyWKl,How Do You Sleep?, 77,2019-07-19,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
67rOBOMZsXiQwoPpZbnC8b,UK Greatest Hits Of 2014 Vol. 2, 3,2015,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
3HpTJ9jpgwzzn7S8AUwlb9,This Is Acting (Deluxe Version), 75,2016-10-21,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7a8LBp4khqUFgSc4j8tVgN,LABRINTH SIA & DIPLO PRESENT... LSD, 77,2019-04-12,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
67rOBOMZsXiQwoPpZbnC8b,Caracal (Deluxe), 63,2015-09-25,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
0rDDD6fyQCUDiwlehEJsnd,Bellyache, 71,2017-02-24,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5MyIUcMuz1rsqiwRVxavRY,Rojo, 80,2020-02-27,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
44msshHeN6irJ1md7GVSlU,First Band On The Moon (Remastered), 61,1996-01-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
0ix3XtPV1LwmZADsprKxcp,Hot Pink, 91,2019-11-07,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Hunting High and Low, 75,1985-06-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,V, 77,2014-09-02,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7fJJK56U9fHixgO0HQkhtI,Good as Hell (feat. Ariana Grande) [Remix], 75,2019-10-25,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5Qd3rWZavleUmV0pwBUjNF,Don't Start Now (Live in LA Remix), 51,2020-01-28,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5Qd3rWZavleUmV0pwBUjNF,La Boca (Remix), 69,2019-07-17,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5Qd3rWZavleUmV0pwBUjNF,Callaita, 77,2019-05-31,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5UDyy33uG5P9Jh7xD5rqDw,Divinely Uninspired To A Hellish Extent, 88,2019-05-17,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
3zHPYwiMJqa3hTBgk695Ae,Joanne (Deluxe), 73,2016-10-21,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
3zv24J8NbyfyDZD5zL102P,WHEN WE ALL FALL ASLEEP WHERE DO WE GO?, 94,2019-03-29,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
4bzVI1FElc13HQagFR7S1W,Quiero Volver, 69,2018-10-12,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7xV2TzoaVc0ycW7fwBwAml,Fresa, 66,2019-09-06,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
44msshHeN6irJ1md7GVSlU,Tusa, 86,2019-11-07,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
4ZOJtA52YPtxDuT0YmyWKl,Calma (Remix), 74,2018-10-05,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
67rOBOMZsXiQwoPpZbnC8b,I like it when you sleep for you are so beautiful yet so unaware of it, 71,2016-02-26,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
3HpTJ9jpgwzzn7S8AUwlb9,Ghost Stories Live 2014, 54,2014-11-21,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
67rOBOMZsXiQwoPpZbnC8b,A Head Full of Dreams, 76,2015-12-04,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
5MyIUcMuz1rsqiwRVxavRY,Everyday Life, 76,2019-11-22,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
3HpTJ9jpgwzzn7S8AUwlb9,Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition), 85,2019-11-15,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
7a8LBp4khqUFgSc4j8tVgN,dont smile at me, 86,2017-12-22,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,BOTA FUEGO (feat. Dímelo Flow Justin Quiles & Lenny Tavárez) [Remix], 64,2019-12-20,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,Scared to Be Lonely, 71,2017-01-27,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,Sing (Original Motion Picture Soundtrack Deluxe), 63,2016-12-09,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,Vai Passar Mal, 48,2017-08-21,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,Energia (Parte 2), 41,2018-09-14,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,Britney Jean (Deluxe Version), 63,2013-11-30,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,The Age Of The Understatement, 57,2008-04-19,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
355bjCHzRJztCzaG5Za4gq,Everything You've Come To Expect, 54,2016-04-01,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
